경로	키	갱신 시각	카테고리	원문	번역문	수정문	(일) 코멘트	(한) 코멘트
StoryData/JP_5D205A.json:147	28-content	2025-06-26	표현 개선	하지만 그는 죽지 않았다! 비록 목숨을 건 사투 끝에 배에 돌아오지 못하고 이곳을 넘실대고 있지만, 곧 내가 내린 조각배를 타고 안전한 곳으로 갈 것이다!	しかし、彼は死んでいない！たとえ命がけの死闘の末、船に戻れず\nこの辺りを彷徨ってはいるが、じきに私が下ろした小舟に乗って\n安全な場所に行くであろう！	しかし、彼は死んでいない！たとえ命がけの死闘の末、船に戻れず\nこの辺りを彷徨っているとしても、じきに私が下ろした小舟に乗って\n安全な場所に行くであろう！	表現改善: "たとえ命がけの死闘の末、船に戻れずこの辺りを彷徨ってはいるが、" 詳細: "不自然な係り受けを修正"	표현 개선: "たとえ命がけの死闘の末、船に戻れずこの辺りを彷徨ってはいるが、" 상세: "부자연스러운 문장 연결 수정"
StoryData/JP_7D111I2.json:269	55-content	2025-06-12	오기	하지만 그렇다고 제 발로 내 손에 죽겠다는 인간을 멀쩡히 살려서 돌려보낼 정도의 자비심 있는 혈귀도 아니지.	だからと、いって自らの足でこの地へ足を踏み入れ、\n俺の手に掛かって死にに来た人間を\n無事に生かして返すほど慈悲深い血鬼でもない。	だからといって、自らの足でこの地へ足を踏み入れ、\n俺の手に掛かって死にに来た人間を\n無事に生かして返すほど慈悲深い血鬼でもない。	誤記: "だからと「、」いって自らの足でこの地へ足を踏み入れ、" 訂正後: "だからといって「、」自らの足でこの地へ足を踏み入れ、"	오기: "だからと「、」いって自らの足でこの地へ足を踏み入れ、" 정확: "だからといって「、」自らの足でこの地へ足を踏み入れ、"
StoryData/JP_8D209A.json:492	94-content	2025-06-12	오기	넓게 흐르며 만물을 감싸려 하는 강과 같군.	広く流れ、万物を包み込まんと河のようだ。	広く流れ、万物を包み込まんとする河のようだ。	誤記: "広く流れ、万物を包み込まんと「」河のようだ。" 訂正後: "広く流れ、万物を包み込まんと「する」河のようだ。"	오기: "広く流れ、万物を包み込まんと「」河のようだ。" 정확: "広く流れ、万物を包み込まんと「する」河のようだ。"
StoryData/JP_E001X.json:517	110-content	2025-06-12		파우스트는 버스 앞 열 좌측 두 번째 좌석에 있습니다.	ファウストはバス前列\n左側の二番目の席にいます	ファウストはバス前列\n左側の二番目の席にいます。	(期間外) 誤植: "左側の二番目の席にいます「」" 訂正後: "左側の二番目の席にいます「。」"	(기간 외) 오식: "左側の二番目の席にいます「」" 정확: "左側の二番目の席にいます「。」"
StoryData/JP_E061X.json:189	40-content	2025-06-12	오기	히스클리프의 말대로, 새롭게 생긴 문은 커다란 창처럼 생겨서 무언가가 안쪽에서 일렁거리고 있는 게 보였다.	ヒースクリフの言う通り、新しくできた窓は巨大な窓のような形をしており\n何かが内側で揺らめいているのが見えた。	ヒースクリフの言う通り、新しくできたドアは巨大な窓のような形をしており\n何かが内側で揺らめいているのが見えた。	誤記: "ヒースクリフの言う通り、新しくできた「窓」は巨大な窓のような形をしており" 訂正後: "新しくできた「ドア」は巨大な窓のような形をしており"	오기: "ヒースクリフの言う通り、新しくできた「窓」は巨大な窓のような形をしており" 정확: "新しくできた「ドア」は巨大な窓のような形をしており"
StoryData/JP_E405A.json:373	75-content	2025-06-12	오기	햐~ 쟤네 보니까 우리 옛날 생각 나지 않아? 저렇게 치고 박고 싸울 때가 있었는데~	ひゃ～アイツらみてると昔のアタシたちのこと思い出さなねぇか？あんな風にボコスカやりながらケンカしてたこともあったけどな～。	ひゃ～アイツらみてると昔のアタシたちのこと思い出さねぇか？あんな風にボコスカやりながらケンカしてたこともあったけどな～。	誤記: "ひゃ～アイツらみてると昔のアタシたちのこと思い出さ「な」ねぇか？あんな風にボコスカやりながらケンカしてたこともあったけどな～。" 訂正後: "ひゃ～アイツらみてると昔のアタシたちのこと思い出さ「」ねぇか？"	오기: "ひゃ～アイツらみてると昔のアタシたちのこと思い出さ「な」ねぇか？あんな風にボコスカやりながらケンカしてたこともあったけどな～。" 정확: "ひゃ～アイツらみてると昔のアタシたちのこと思い出さ「」ねぇか？"
StoryData/JP_E507A.json:385	81-content	2025-06-20	오기	노움들이 말하는 걸 들었네만… 이곳의 대장은 노움이 아니라 수염 거인이라 부른다고 했소.	ノームたちの話を盗み聞きしたのだが…ここの対象は\nノームではなく髭の巨人と呼ばれているようである。	ノームたちの話を盗み聞きしたのだが…ここの大将は\nノームではなく髭の巨人と呼ばれているようである。	誤記: "ノームたちの話を盗み聞きしたのだが…ここの「対象」は" 訂正後: "ノームたちの話を盗み聞きしたのだが…ここの「大将」は"	오기: "ノームたちの話を盗み聞きしたのだが…ここの「対象」は" 정확: "ノームたちの話を盗み聞きしたのだが…ここの「大将」は"
StoryData/JP_E510B.json:102	21-content	2025-06-26	오기	&lt;아직도 워더링하이츠에 입고 갈 옷을 고민하는 거야?&gt;	<まだウェザリング・ハイツに着ていく服で悩んでる？>	<まだワザリング・ハイツに着ていく服で悩んでる？>	誤記: "<まだ「ウェザリングハイツ」に着ていく服で悩んでる？>" 訂正後: "<まだ「ワザリング・ハイツ」に着ていく服で悩んでる？>"	오기: "<まだ「ウェザリングハイツ」に着ていく服で悩んでる？>" 정확: "<まだ「ワザリング・ハイツ」に着ていく服で悩んでる？>"
StoryData/JP_E516A.json:167	23-content	2025-06-20	오기	그런데 갑자기, 그 대장 놈의 눈이 희번득거리더니…	そしたら急に、あの対象の目がギラついたと思ったら…。	そしたら急に、あの大将の目がギラついたと思ったら…。	誤記: "そしたら急に、あの「対象」の目がギラついたと思ったら…。" 訂正後: "そしたら急に、あの「大将」の目がギラついたと思ったら…。"	오기: "そしたら急に、あの「対象」の目がギラついたと思ったら…。" 정확: "そしたら急に、あの「大将」の目がギラついたと思ったら…。"
StoryData/JP_E604B.json:149	27-content	2025-06-26	표현 개선	최근에 본인이 정독한 책에 따르면, T사에게 도시악몽급 이상의 사건을 의뢰받는 탐정들은 수사 기간 동안 모두 ‘특별 수사관 배지’라는 것을 지급받는다 하오! 그것만 있으면 수사에 필요한 여러 협조가 프뤼패스…	最近当人が精読した本によると、T社には都市悪夢級以上の事件を依頼される探偵たちには捜査期間中、皆「特別捜査官バッジ」というものが支給されるとのことである！それさえあれば捜査に必要な様々な協力がフリィパス…。	最近当人が精読した本によると、T社から都市悪夢級以上の事件を依頼される探偵たちには捜査期間中、皆「特別捜査官バッジ」というものが支給されるとのことである！それさえあれば捜査に必要な様々な協力がフリィパス…。	表現改善: "「T社には」都市悪夢級以上の事件を依頼される探偵たちには捜査期間中、" 詳細: "「てにをは」が自然になるよう修正"	표현 개선: "「T社には」都市悪夢級以上の事件を依頼される探偵たちには捜査期間中、" 상세: "일본어 문법의 조사 사용('てにをは')이 자연스럽도록 수정함."
